nohup: ignoring input
  Downloading: GW1AM2_20211006_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211007_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211007_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211008_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211008_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211009_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211009_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211010_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211010_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211011_01D_EQMD_L3SGT23HA2220220.h5
  Page starting at 1300: Found 50 items.
  Downloading: GW1AM2_20211011_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211012_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211012_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211013_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211013_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211014_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211014_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211015_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211015_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211016_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211016_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211017_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211017_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211018_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211018_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211019_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211019_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211020_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211020_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211021_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211021_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211022_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211022_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211023_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211023_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211024_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211024_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211025_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211025_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211026_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211026_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211027_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211027_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211028_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211028_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211029_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211029_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211030_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211030_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211031_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211031_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211101_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211101_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211102_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211102_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211103_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211103_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211104_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211104_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211105_01D_EQMD_L3SGT23HA2220220.h5
  Page starting at 1350: Found 50 items.
  Downloading: GW1AM2_20211105_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211106_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211106_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211107_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211107_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211108_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211108_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211109_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211109_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211110_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211110_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211111_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211111_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211112_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211112_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211113_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211113_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211114_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211114_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211115_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211115_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211116_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211116_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211117_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211117_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211118_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211118_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211119_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211119_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211120_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211120_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211121_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211121_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211122_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211122_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211123_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211123_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211124_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211124_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211125_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211125_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211126_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211126_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211127_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211127_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211128_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211128_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211129_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211129_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211130_01D_EQMD_L3SGT23HA2220220.h5
  Page starting at 1400: Found 50 items.
  Downloading: GW1AM2_20211130_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211201_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211201_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211202_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211202_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211203_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211203_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211204_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211204_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211205_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211205_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211206_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211206_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211207_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211207_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211208_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211208_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211209_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211209_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211210_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211210_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211211_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211211_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211212_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211212_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211213_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211213_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211214_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211214_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211215_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211215_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211216_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211216_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211217_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211217_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211218_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211218_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211219_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211219_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211220_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211220_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211221_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211221_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211222_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211222_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211223_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211223_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211224_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211224_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211225_01D_EQMD_L3SGT23HA2220220.h5
  Page starting at 1450: Found 50 items.
  Downloading: GW1AM2_20211225_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211226_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211226_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211227_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211227_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211228_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211228_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211229_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211229_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211230_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211230_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211231_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20211231_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220101_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220101_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220102_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220102_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220103_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220103_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220104_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220104_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220105_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220105_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220106_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220106_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220107_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220107_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220108_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220108_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220109_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220109_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220110_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220110_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220111_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220111_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220112_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220112_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220113_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220113_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220114_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220114_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220115_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220115_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220116_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220116_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220117_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220117_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220118_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220118_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220119_01D_EQMD_L3SGT23HA2220220.h5
  Page starting at 1500: Found 50 items.
  Downloading: GW1AM2_20220119_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220120_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220120_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220121_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220121_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220122_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220122_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220123_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220123_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220124_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220124_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220125_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220125_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220126_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220126_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220127_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220127_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220128_01D_EQMA_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220128_01D_EQMD_L3SGT23HA2220220.h5
  Downloading: GW1AM2_20220129_01D_EQMD_L3SGT23HA2220220.h5
