nohup: ignoring input
--- STARTING DEEP CLEAN ---
Target: ./malaysia_amsr2_jaxa_fedeo
Criteria: Delete files smaller than 2.0 MB
[DELETE] GW1AM2_20221015_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230820_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230825_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230201_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240503_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220625_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230321_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230211_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220819_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220402_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220208_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240509_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240213_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231219_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230811_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241025_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240824_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220404_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220419_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231025_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220505_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241017_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220810_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241224_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231102_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230724_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230705_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230510_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221220_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220413_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231108_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230919_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220319_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230504_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240704_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240207_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230325_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241108_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241210_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230418_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240510_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220803_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220420_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230705_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240911_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230612_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220918_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230618_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220912_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230409_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220809_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241102_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230412_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240312_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240225_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230410_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240301_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221211_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240322_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220207_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221003_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230825_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240525_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240517_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240520_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221009_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240818_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220325_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240618_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220820_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241113_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240805_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241208_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240825_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241022_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230210_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240811_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220902_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230610_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240305_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230719_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221009_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230220_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230412_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221003_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230713_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220908_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241202_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240612_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230418_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231019_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241128_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230323_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221005_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240419_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240410_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240712_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221010_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230903_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230617_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220319_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230305_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241211_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240324_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220606_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241220_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230919_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221010_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220216_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240614_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221216_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240620_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220310_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220212_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230911_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240803_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220605_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230913_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221012_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221018_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230420_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240718_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220718_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230213_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231105_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230909_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240809_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220313_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220511_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220712_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220321_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230219_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230301_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220819_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220210_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241223_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220520_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220218_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240413_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220813_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220701_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221223_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221222_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241110_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230806_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220302_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230206_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221021_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221107_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220307_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230507_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220316_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220521_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240911_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220817_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241115_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240301_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220601_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220306_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230813_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220222_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230616_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240701_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240914_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220922_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220405_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220416_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231017_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231113_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241215_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220424_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220423_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240519_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220824_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230623_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240821_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220917_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220515_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230222_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241109_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240708_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220201_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231119_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220710_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220303_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231218_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240513_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231004_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231212_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220720_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230819_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231203_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220309_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240807_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221214_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230417_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240702_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240806_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230511_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241103_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231209_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241218_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230704_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220403_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230718_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230820_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230425_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220409_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230712_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220509_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240607_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230610_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230924_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240807_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220715_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221220_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230521_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221111_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231101_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220316_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240715_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231005_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221225_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230907_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230320_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220825_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241021_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220916_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240621_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220504_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220406_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240314_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230802_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240919_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240913_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221213_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220925_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230221_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240709_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220821_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240913_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240325_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230320_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230608_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231016_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220317_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231210_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231011_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230211_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220725_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230305_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230201_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240610_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221101_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220619_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220613_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230602_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240703_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240919_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241213_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231004_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230310_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230923_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220223_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221125_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221023_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220704_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220921_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20221025_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20241204_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240710_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230909_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230707_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230722_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240210_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220706_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220623_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230718_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220314_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220415_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240907_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230712_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20240222_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231120_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231113_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230318_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230312_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20230903_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20231119_01D_EQMA_L3SGT23HA2220220.h5 (120 bytes)
[DELETE] GW1AM2_20220613_01D_EQMD_L3SGT23HA2220220.h5 (120 bytes)
